

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 20:20:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   823  0075  0008               	return
   824  0076                     __end_of_setup:
   825                           
   826                           	psect	text2
   827  0138                     __ptext2:	
   828 ;; *************** function _number *****************
   829 ;; Defined at:
   830 ;;		line 11 in file "Display.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  digito          1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  digito          1    4[COMMON] unsigned char 
   835 ;;  data            1    5[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      unsigned char 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         2       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         3       0       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _number
   861  0138                     _number:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _number: [wreg-fsr0h+status,2+status,0]
   865                           ;number@digito stored from wreg
   866  0138  00F4               	movwf	number@digito
   867  0139                     l772:
   868                           
   869                           ;Display.c: 12:     uint8_t data = tab7seg[digito];
   870  0139  0874               	movf	number@digito,w
   871  013A  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   872  013B  0084               	movwf	4
   873  013C  1383               	bcf	3,7	;select IRP bank0
   874  013D  0800               	movf	0,w
   875  013E  00F3               	movwf	??_number
   876  013F  0873               	movf	??_number,w
   877  0140  00F5               	movwf	number@data
   878  0141                     l774:
   879                           
   880                           ;Display.c: 13:     return data;
   881  0141  0875               	movf	number@data,w
   882  0142                     l108:
   883  0142  0008               	return
   884  0143                     __end_of_number:
   885                           
   886                           	psect	text3
   887  0115                     __ptext3:	
   888 ;; *************** function _ADC *****************
   889 ;; Defined at:
   890 ;;		line 16 in file "ADC.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          1       0       0       0       0
   907 ;;      Totals:         1       0       0       0       0
   908 ;;Total ram usage:        1 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _ADC
   920  0115                     _ADC:
   921  0115                     l762:	
   922                           ;incstack = 0
   923                           ; Regs used in _ADC: [wreg+status,2+status,0]
   924                           
   925                           
   926                           ;ADC.c: 17:         if(ADCON0bits.GO == 0){
   927  0115  1283               	bcf	3,5	;RP0=0, select bank0
   928  0116  1303               	bcf	3,6	;RP1=0, select bank0
   929  0117  189F               	btfsc	31,1	;volatile
   930  0118  291A               	goto	u11
   931  0119  291B               	goto	u10
   932  011A                     u11:
   933  011A  2927               	goto	l103
   934  011B                     u10:
   935  011B                     l764:
   936                           
   937                           ;ADC.c: 18:             ADCON0bits.CHS = 6;
   938  011B  081F               	movf	31,w	;volatile
   939  011C  39C3               	andlw	-61
   940  011D  3818               	iorlw	24
   941  011E  009F               	movwf	31	;volatile
   942  011F                     l766:
   943                           
   944                           ;ADC.c: 19:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   945  011F  3010               	movlw	16
   946  0120  00F3               	movwf	??_ADC
   947  0121                     u137:
   948  0121  0BF3               	decfsz	??_ADC,f
   949  0122  2921               	goto	u137
   950  0123  0000               	nop
   951  0124                     l768:
   952                           
   953                           ;ADC.c: 20:             ADCON0bits.GO = 1;
   954  0124  1283               	bcf	3,5	;RP0=0, select bank0
   955  0125  1303               	bcf	3,6	;RP1=0, select bank0
   956  0126  149F               	bsf	31,1	;volatile
   957  0127                     l103:
   958  0127  0008               	return
   959  0128                     __end_of_ADC:
   960                           
   961                           	psect	text4
   962  00C0                     __ptext4:	
   963 ;; *************** function _isr *****************
   964 ;; Defined at:
   965 ;;		line 98 in file "Lab01_main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          3       0       0       0       0
   982 ;;      Totals:         3       0       0       0       0
   983 ;;Total ram usage:        3 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		Interrupt level 1
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _isr
   994  00C0                     _isr:
   995  00C0                     i1l798:
   996                           
   997                           ;Lab01_main.c: 100: 
   998  00C0  1D0B               	btfss	11,2	;volatile
   999  00C1  28C3               	goto	u4_21
  1000  00C2  28C4               	goto	u4_20
  1001  00C3                     u4_21:
  1002  00C3  28DB               	goto	i1l818
  1003  00C4                     u4_20:
  1004  00C4                     i1l800:
  1005                           
  1006                           ;Lab01_main.c: 101:     PORTA = 0x00;
  1007  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00C6  0188               	clrf	8	;volatile
  1010  00C7                     i1l802:
  1011                           
  1012                           ;Lab01_main.c: 102:     PORTD = 0x00;
  1013  00C7  1909               	btfsc	9,2	;volatile
  1014  00C8  28CA               	goto	u5_21
  1015  00C9  28CB               	goto	u5_20
  1016  00CA                     u5_21:
  1017  00CA  28D0               	goto	i1l85
  1018  00CB                     u5_20:
  1019  00CB                     i1l804:
  1020                           
  1021                           ;Lab01_main.c: 103:     PORTB = 0x03;
  1022  00CB  087C               	movf	_unidad_display,w
  1023  00CC  0087               	movwf	7	;volatile
  1024  00CD                     i1l806:
  1025                           
  1026                           ;Lab01_main.c: 104:     PORTC = 0x00;
  1027  00CD  1408               	bsf	8,0	;volatile
  1028  00CE                     i1l808:
  1029                           
  1030                           ;Lab01_main.c: 105:     PORTE = 0x00;
  1031  00CE  1509               	bsf	9,2	;volatile
  1032                           
  1033                           ;Lab01_main.c: 106: 
  1034  00CF  28D8               	goto	i1l86
  1035  00D0                     i1l85:	
  1036                           ;Lab01_main.c: 107: 
  1037                           
  1038  00D0  1D09               	btfss	9,2	;volatile
  1039  00D1  28D3               	goto	u6_21
  1040  00D2  28D4               	goto	u6_20
  1041  00D3                     u6_21:
  1042  00D3  28D8               	goto	i1l86
  1043  00D4                     u6_20:
  1044  00D4                     i1l810:
  1045                           
  1046                           ;Lab01_main.c: 108:     ADCON1bits.ADFM = 0;
  1047  00D4  087B               	movf	_decena_display,w
  1048  00D5  0087               	movwf	7	;volatile
  1049  00D6                     i1l812:
  1050                           
  1051                           ;Lab01_main.c: 109:     ADCON1bits.VCFG0 = 0;
  1052  00D6  1488               	bsf	8,1	;volatile
  1053  00D7                     i1l814:
  1054                           
  1055                           ;Lab01_main.c: 110:     ADCON1bits.VCFG1 = 0;
  1056  00D7  1109               	bcf	9,2	;volatile
  1057  00D8                     i1l86:
  1058                           
  1059                           ;Lab01_main.c: 112:     ADCON0bits.ADCS = 0b10;
  1060  00D8  30EB               	movlw	235
  1061  00D9  0081               	movwf	1	;volatile
  1062  00DA                     i1l816:
  1063                           
  1064                           ;Lab01_main.c: 113:     ADCON0bits.CHS = 6;
  1065  00DA  110B               	bcf	11,2	;volatile
  1066  00DB                     i1l818:
  1067                           
  1068                           ;Lab01_main.c: 115:     ADCON0bits.ADON = 1;
  1069  00DB  1C0B               	btfss	11,0	;volatile
  1070  00DC  28DE               	goto	u7_21
  1071  00DD  28DF               	goto	u7_20
  1072  00DE                     u7_21:
  1073  00DE  28F0               	goto	i1l830
  1074  00DF                     u7_20:
  1075  00DF                     i1l820:
  1076                           
  1077                           ;Lab01_main.c: 116: 
  1078  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1079  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1080  00E1  1806               	btfsc	6,0	;volatile
  1081  00E2  28E4               	goto	u8_21
  1082  00E3  28E5               	goto	u8_20
  1083  00E4                     u8_21:
  1084  00E4  28E9               	goto	i1l824
  1085  00E5                     u8_20:
  1086  00E5                     i1l822:
  1087                           
  1088                           ;Lab01_main.c: 117: 
  1089  00E5  3001               	movlw	1
  1090  00E6  00F0               	movwf	??_isr
  1091  00E7  0870               	movf	??_isr,w
  1092  00E8  0785               	addwf	5,f	;volatile
  1093  00E9                     i1l824:
  1094                           
  1095                           ;Lab01_main.c: 119:     INTCONbits.T0IE = 1;
  1096  00E9  1886               	btfsc	6,1	;volatile
  1097  00EA  28EC               	goto	u9_21
  1098  00EB  28ED               	goto	u9_20
  1099  00EC                     u9_21:
  1100  00EC  28EF               	goto	i1l828
  1101  00ED                     u9_20:
  1102  00ED                     i1l826:
  1103                           
  1104                           ;Lab01_main.c: 120:     INTCONbits.T0IF = 0;
  1105  00ED  3001               	movlw	1
  1106  00EE  0285               	subwf	5,f	;volatile
  1107  00EF                     i1l828:
  1108                           
  1109                           ;Lab01_main.c: 123:     PIR1bits.ADIF = 0;
  1110  00EF  100B               	bcf	11,0	;volatile
  1111  00F0                     i1l830:
  1112                           
  1113                           ;Lab01_main.c: 125: 
  1114  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00F2  1F0C               	btfss	12,6	;volatile
  1117  00F3  28F5               	goto	u10_21
  1118  00F4  28F6               	goto	u10_20
  1119  00F5                     u10_21:
  1120  00F5  28FB               	goto	i1l92
  1121  00F6                     u10_20:
  1122  00F6                     i1l832:
  1123                           
  1124                           ;Lab01_main.c: 126: 
  1125  00F6  081E               	movf	30,w	;volatile
  1126  00F7  00F0               	movwf	??_isr
  1127  00F8  0870               	movf	??_isr,w
  1128  00F9  00FA               	movwf	_var_temp
  1129  00FA                     i1l834:
  1130                           
  1131                           ;Lab01_main.c: 127:     INTCONbits.RBIE = 1;
  1132  00FA  130C               	bcf	12,6	;volatile
  1133  00FB                     i1l92:
  1134  00FB  0872               	movf	??_isr+2,w
  1135  00FC  008A               	movwf	10
  1136  00FD  0E71               	swapf	??_isr+1,w
  1137  00FE  0083               	movwf	3
  1138  00FF  0EFE               	swapf	btemp,f
  1139  0100  0E7E               	swapf	btemp,w
  1140  0101  0009               	retfie
  1141  0102                     __end_of_isr:
  1142  007E                     btemp	set	126	;btemp
  1143  007E                     wtemp0	set	126
  1144                           
  1145                           	psect	intentry
  1146  0004                     __pintentry:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _isr: [wreg+status,2+status,0]
  1149                           
  1150  0004                     interrupt_function:
  1151  007E                     saved_w	set	btemp
  1152  0004  00FE               	movwf	btemp
  1153  0005  0E03               	swapf	3,w
  1154  0006  00F1               	movwf	??_isr+1
  1155  0007  080A               	movf	10,w
  1156  0008  00F2               	movwf	??_isr+2
  1157  0009  120A  118A  28C0   	ljmp	_isr
  1158                           
  1159                           	psect	config
  1160                           
  1161                           ;Config register CONFIG1 @ 0x2007
  1162                           ;	Oscillator Selection bits
  1163                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1164                           ;	Watchdog Timer Enable bit
  1165                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1166                           ;	Power-up Timer Enable bit
  1167                           ;	PWRTE = ON, PWRT enabled
  1168                           ;	RE3/MCLR pin function select bit
  1169                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1170                           ;	Code Protection bit
  1171                           ;	CP = OFF, Program memory code protection is disabled
  1172                           ;	Data Code Protection bit
  1173                           ;	CPD = OFF, Data memory code protection is disabled
  1174                           ;	Brown Out Reset Selection bits
  1175                           ;	BOREN = OFF, BOR disabled
  1176                           ;	Internal External Switchover bit
  1177                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1178                           ;	Fail-Safe Clock Monitor Enabled bit
  1179                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1180                           ;	Low Voltage Programming Enable bit
  1181                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1182                           ;	In-Circuit Debugger Mode bit
  1183                           ;	DEBUG = 0x1, unprogrammed default
  1184  2007                     	org	8199
  1185  2007  30C4               	dw	12484
  1186                           
  1187                           ;Config register CONFIG2 @ 0x2008
  1188                           ;	Brown-out Reset Selection bit
  1189                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1190                           ;	Flash Program Memory Self Write Enable bits
  1191                           ;	WRT = OFF, Write protection off
  1192  2008                     	org	8200
  1193  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_number

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                                _ADC
                             _number
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _number                                               3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _number
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 20:20:58 2021

                      pc 0002                       l75 007E                       l95 0075  
                     u10 011B                       u11 011A                       u30 00B2  
                     u31 00B1                       u25 008E                       fsr 0004  
                    l103 0127                      l108 0142                      _ADC 0115  
                    l700 0026                      l710 0037                      l702 002C  
                    l720 0044                      l712 003A                      l704 002F  
                    l730 0050                      l722 0045                      l714 003D  
                    l706 0031                      l740 005F                      l732 0059  
                    l724 0048                      l716 0040                      l708 0036  
                    l750 006C                      l742 0060                      l734 005C  
                    l726 0049                      l718 0043                      l752 006D  
                    l744 0063                      l736 005D                      l728 004A  
                    l762 0115                      l754 006E                      l746 0066  
                    l738 005E                      l764 011B                      l772 0139  
                    l756 006F                      l748 006B                      l780 007B  
                    l766 011F                      l774 0141                      l758 0070  
                    l790 00A1                      l782 0083                      l768 0124  
                    l792 00AA                      l784 0086                      l794 00B2  
                    l786 008B                      l778 0076                      l796 00B3  
                    l788 0098                      u117 00B7                      u127 0056  
                    u137 0121                      _isr 00C0                      fsr0 0004  
                    indf 0000                     ?_ADC 0070                     ?_isr 0070  
                   _IOCB 0096                     i1l92 00FB                     i1l85 00D0  
                   i1l86 00D8                     _TMR0 0001                     _WPUB 0095  
                   u4_20 00C4                     u4_21 00C3                     u5_20 00CB  
                   u5_21 00CA                     u6_20 00D4                     u6_21 00D3  
                   u7_20 00DF                     u7_21 00DE                     u8_20 00E5  
                   u8_21 00E4                     u9_20 00ED                     u9_21 00EC  
                   _main 0076                     btemp 007E                     start 000C  
                  ??_ADC 0073                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l800 00C4                    i1l810 00D4  
                  i1l802 00C7                    i1l820 00DF                    i1l812 00D6  
                  i1l804 00CB                    i1l822 00E5                    i1l830 00F0  
                  i1l814 00D7                    i1l806 00CD                    i1l832 00F6  
                  i1l824 00E9                    i1l816 00DA                    i1l808 00CE  
                  i1l834 00FA                    i1l826 00ED                    i1l818 00DB  
                  i1l828 00EF                    i1l798 00C0                    u10_20 00F6  
                  u10_21 00F5                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C0                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _number 0138                   saved_w 007E  __end_of__initialization 0022  
         __pcstackCOMMON 0070             __pidataBANK0 0128            __end_of_setup 0076  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0076  
             __pintentry 0004                  ?_number 0070                  __ptext1 0026  
                __ptext2 0138                  __ptext3 0115                  __ptext4 00C0  
        __size_of_number 000B             __size_of_ADC 0013                  _tab7seg 0020  
           __size_of_isr 0042     end_of_initialization 0022                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_number 0143  
    start_initialization 000F              __end_of_ADC 0128              __end_of_isr 0102  
             init_fetch0 0102              __pdataBANK0 0020                 ??_number 0073  
            _decena_temp 0078              __pbssCOMMON 0078                ___latbits 0002  
         __size_of_setup 0050        interrupt_function 0004                 _PIE1bits 008C  
             number@data 0075                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 004A                 _var_temp 007A  
             _INTCONbits 000B                 init_ram0 0106                 intlevel1 0000  
           number@digito 0074               _OSCCONbits 008F           _decena_display 007B  
         _unidad_display 007C              _unidad_temp 0079  
